place,orilat,orilng,reallat,reallng
阿克蘇姆,770,2170,14.1340317,38.7472905
埃塞俄比亞,820,2190,9.145000000000001,40.489673
倭,545,3140,34.7051669,137.7300217
日本,545,3140,36.204824,138.252924
日本,535,3140,36.204824,138.252924
日本,535,3140,36.204824,138.252924
日本,547,3140,36.204824,138.252924
日本,560,3190,36.204824,138.252924
日本,547,3140,36.204824,138.252924
日本,565,3190,36.204824,138.252924
日本,540,3200,36.204824,138.252924
韋塞克斯,388,1775,42.1726977,-82.818899
韋塞克斯,378,1775,42.1726977,-82.818899
英格蘭,345,1760,52.3555177,-1.1743197
英格蘭,378,1775,52.3555177,-1.1743197
英國,345,1760,55.378051,-3.435973
英國,378,1775,55.378051,-3.435973
英國,345,1760,55.378051,-3.435973
丹麥,330,1890,56.26392,9.501785
カルマル同盟,310,1890,56.6634447,16.3567791
丹麥,330,1890,56.26392,9.501785
丹麥,330,1890,56.26392,9.501785
柬埔寨(法),780,2840,12.565679,104.990963
冰島,250,1620,64.963051,-19.020835
法國,424,1820,46.227638,2.213749
法國,424,1800,46.227638,2.213749
法國,450,1820,46.227638,2.213749
法國,424,1800,46.227638,2.213749
梵蒂岡,480,1920,41.902916,12.453389
聖馬利諾,463,1931,43.94236,12.457777
圖依湯加,1150,50,-21.178986,-175.198242
卡斯蒂利亞,475,1755,16.0173268,-85.9585544
卡斯蒂利亞＝莱昂,470,1730,41.83568210000001,-4.397635699999999
卡斯蒂利亞,475,1755,16.0173268,-85.9585544
卡斯蒂利亞＝莱昂,470,1730,41.83568210000001,-4.397635699999999
卡斯蒂利亞＝莱昂,485,1730,41.83568210000001,-4.397635699999999
卡斯蒂利亞＝莱昂,495,1745,41.83568210000001,-4.397635699999999
卡斯蒂利亞,485,1755,16.0173268,-85.9585544
卡斯蒂利亞,485,1745,16.0173268,-85.9585544
卡斯蒂利亞,493,1770,16.0173268,-85.9585544
西班牙,487,1810,40.46366700000001,-3.74922
西班牙,493,1770,40.46366700000001,-3.74922
法羅群島(丹),280,1730,61.89263500000001,-6.9118061
汶莱,850,2950,4.535277,114.727669
汶莱(英),850,2950,4.535277,114.727669
葡萄牙,486,1715,39.39987199999999,-8.224454
弗拉基米爾公國,330,2180,56.1445956,40.4178687
莫斯科大公國,330,2180,55.755826,37.6172999
莫斯科大公國,300,2180,55.755826,37.6172999
俄羅斯,330,2180,61.52401,105.318756
加那利群島,620,1650,28.2915637,-16.6291304
奥地利,425,1940,47.516231,14.550072
秘魯,990,1030,-9.189967,-75.015152
阿茲特克,690,790,42.6163917,-70.6376688
羅馬尼亞,433,2055,45.943161,24.96676
暹羅,780,2790,15.870032,100.992541
暹羅,765,2790,15.870032,100.992541
比利時,392,1830,50.503887,4.469936
李氏朝鮮,510,3060,22.6197363,120.3009456
南朝鮮(美),530,3080,35.907757,127.766922
韓国,540,3085,35.907757,127.766922
韓国,530,3080,35.907757,127.766922
剛果,920,1950,-4.038333,21.758664
剛果(比利時),930,2020,-4.038333,21.758664
剛果,900,2000,-4.038333,21.758664
剛果,930,2020,-4.038333,21.758664
マラッカ,880,2830,2.189594,102.2500868
満剌加(葡),862,2813,2.194418,102.249063
馬來西亞,862,2880,4.210484,101.975766
休達(葡),543,1746,35.8893874,-5.3213455
休達(西),543,1746,35.8893874,-5.3213455
薩伏依,450,1870,40.072967,-88.251893
薩丁尼亞,452,1890,40.1208752,9.012892599999999
義大利,500,1950,41.87194,12.56738
馬德拉(葡),570,1635,32.76070740000001,-16.9594723
康提,824,2616,7.2905715,80.6337262
セイロン(英),824,2610,7.873053999999999,80.77179699999999
瑞典,260,1960,60.12816100000001,18.643501
瑞典,260,1960,60.12816100000001,18.643501
佛得角(葡),730,1550,16.5388,-23.0418
多明尼加(共),712,1104,18.735693,-70.162651
馬約特(法),1030,2250,-12.8275,45.166244
科摩羅,1020,2228,-11.6455,43.3333
波多黎各(西),718,1136,18.220833,-66.590149
波多黎各(美),718,1136,17.9662986,-66.1081682
卡扎爾,520,2360,44.122389,1.716471
波斯,550,2300,42.3853391,-78.93614699999999
牙買加(西),720,1025,18.109581,-77.297508
東帝汶,990,3060,-8.874217,125.727539
聖多美(葡),930,1850,0.18636,6.613080999999999
巴西(葡),960,1400,-14.235004,-51.92528
巴西(葡),1000,1240,-14.235004,-51.92528
荷蘭,375,1856,52.132633,5.291265999999999
菲律賓(西),780,3050,12.879721,121.774017
安哥拉(葡),1020,1950,-11.202692,17.873887
莫桑比克(葡),1110,2140,-18.665695,35.529562
莫桑比克(西),1110,2140,-18.665695,35.529562
瑞士,435,1880,46.818188,8.227511999999999
ブルボン島,1113,2352,-21.115141,55.536384
開普殖民地(蘭),1240,1990,-33.9248685,18.4240553
南非,1220,2010,-30.559482,22.937506
蘭屬東印度,960,2870,52.132633,5.291265999999999
安提瓜和巴布達(英),715,1180,17.060816,-61.796428
多米尼克(英),734,1185,15.414999,-61.37097600000001
聖露西亞(英),752,1189,13.909444,-60.978893
安的列斯(荷),780,1110,16.6487427,-72.1972175
格瑞那達(英),778,1180,12.1165,-61.67899999999999
聖赫勒拿(英),1080,1690,-15.9650104,-5.7089241
カイエンヌ(仏),875,1280,4.92242,-52.3134531
圭亞那(法),885,1260,3.933889,-53.125782
西印度(蘭),845,1220,18.2345027,-66.4108475
西印度(蘭),850,1240,18.2345027,-66.4108475
アシャンティ,835,1780,32.9855467,-96.85352689999999
サン・ドマング(仏),710,1075,46.227638,2.213749
南海地,720,1080,15.488092,114.404754
海地,710,1075,18.971187,-72.285215
不丹,630,2700,27.514162,90.433601
新法蘭西,450,1160,29.9536969,-90.0685251
魁北克(英),420,955,45.4957023,-73.5762751
新英格蘭,470,1090,43.9653889,-70.8226541
新英格蘭,490,1060,43.9653889,-70.8226541
新英格蘭,490,1060,43.9653889,-70.8226541
十三箇殖民地,490,1060,37.09024,-95.712891
美國,520,1000,37.09024,-95.712891
巴哈馬(英),640,1028,25.03428,-77.39627999999999
摩洛哥,575,1730,31.791702,-7.092619999999999
馬利安納群島(西),760,3250,16.8944763,145.3395481
關島(美),760,3250,13.444304,144.793731
幾内亞(葡),790,1654,9.945587,-9.696645
オマーン・ザンジバル,690,2370,21.4735329,55.975413
巴林,633,2310,26.0667,50.5577
突尼西亞,550,1895,33.886917,9.537499
千里達(英),797,1188,10.691803,-61.222503
洪都拉斯(英),724,915,15.199999,-86.241905
アベママ,960,230,0.4243523,173.9150503
哥倫比亞,855,1040,4.570868,-74.297333
阿富汗,560,2430,33.93911,67.709953
塞席爾(法),970,2300,-4.679574,55.491977
法蘭西島(法),1102,2375,48.856614,2.3522219
古巴(西),680,1000,21.521757,-77.781167
尼泊爾,610,2620,28.394857,84.12400799999999
阿布扎比,650,2350,24.453884,54.3773438
聖路易港(法),1422,1215,-20.1608912,57.5012222
マルビナス諸島(西),1415,1208,-51.796253,-59.523613
南喬治亞(英),1440,1430,-54.429579,-36.587909
岡比亞(英),763,1640,13.443182,-15.310139
大溪地,1150,410,-17.6509195,-149.4260421
塞拉利昂(英),815,1680,8.460555,-11.779889
委内瑞拉,810,1110,6.42375,-66.58973
北ベトナム,720,2860,14.058324,108.277199
越南,740,2870,14.058324,108.277199
史瓦濟蘭,1157,2115,-26.522503,31.465866
新南威爾士,1235,3312,-31.2532183,146.921099
澳大利亞,1160,3110,-25.274398,133.775136
埃及,610,2100,26.820553,30.802498
芬蘭(俄羅斯),250,2060,61.92410999999999,25.7481511
巴拉圭,1150,1230,-23.442503,-58.443832
巴拉圭,1140,1200,-23.442503,-58.443832
塞内加爾,740,1646,14.497401,-14.452362
盧森堡,404,1857,49.815273,6.129582999999999
阿根廷,1220,1180,-38.416097,-63.61667199999999
阿根廷,1160,1140,-38.416097,-63.61667199999999
阿根廷,1230,1160,-38.416097,-63.61667199999999
賴索托,1193,2075,-29.609988,28.233608
西班牙,1070,1140,40.46366700000001,-3.74922
秘魯・玻利維亞,1040,1110,-9.189967,-75.015152
玻利維亞,1070,1140,-16.290154,-63.58865299999999
厄瓜多爾,915,1010,-1.831239,-78.18340599999999
蓋亞那(英),830,1190,4.860416,-58.93018
蓋亞那(蘭),830,1190,4.860416,-58.93018
洪都拉斯,745,940,15.199999,-86.241905
哥斯大黎加,797,956,9.748916999999999,-83.753428
中美聨邦,760,930,37.09024,-95.712891
瓜地馬拉,750,884,15.783471,-90.23075899999999
薩爾瓦多,764,915,13.794185,-88.89653
新西蘭,1310,3520,-40.900557,174.885971
塞爾維亞,460,2010,44.016521,21.005859
智利,1200,1080,-35.675147,-71.542969
蒙得維的亞,1235,1260,-34.9011127,-56.16453139999999
希臘,510,2030,39.074208,21.824312
阿爾及利亞(法),540,1840,28.033886,1.659626
阿爾及利亞(法),630,1800,28.033886,1.659626
香港(英),671,2943,22.253509,114.135357
澳門(葡),682,2930,22.152486,113.555963
利比里亞,840,1693,6.428055,-9.429499000000002
(蒙特内哥羅),478,1995,42.708678,19.37439
新喀里多尼亞(法),1110,3450,-20.904305,165.618042
尼加拉瓜,770,950,12.865416,-85.207229
摩納哥,462,1873,43.73841760000001,7.424615799999999
斐濟,1070,0,-17.713371,178.065032
馬爾代夫(英),840,2530,3.202778,73.22068
賽普勒斯(英),550,2130,35.126413,33.429859
賽普勒斯,555,2130,35.126413,33.429859
賽普勒斯(土),543,2130,35.126413,33.429859
多哥,810,1800,8.619543,0.824782
達荷美,830,1810,9.30769,2.315834
厄利垂亞,765,2195,15.179384,39.782334
新幾内亞(英),980,3220,-5.0122202,141.3470159
新幾内亞(澳),960,3240,-5.0122202,141.3470159
新幾内亞(澳),980,3220,-5.0122202,141.3470159
新幾内亞(澳),960,3240,-5.0122202,141.3470159
巴布亞新幾内亞,960,3240,-5.0122202,141.3470159
索羅門群島(英),980,3380,-9.64571,160.156194
北西アフリカ(独),848,1910,-8.783195,34.508523
東非(德),970,2170,1.957709,37.2972044
庫克群島(英),1100,250,-21.236736,-159.777671
烏干達(英),900,2110,1.373333,32.290275
索馬里蘭(法),790,2230,9.411743399999999,46.8252838
加羅林群島(德),820,3260,5.5530091,150.1860176
西薩摩亞(德),1035,70,-13.759029,-172.104629
東薩摩亞(美),1050,95,-14.270972,-170.132217
蘇丹(法),720,1780,12.862807,30.217636
納米比亞,1130,1970,-22.95764,18.49041
ギニア(西),882,1904,9.945587,-9.696645
(索馬里蘭),805,2250,9.411743399999999,46.8252838
邦特蘭,815,2295,9.786588100000001,49.36531489999999
南西索馬里,880,2240,5.152149,46.199616
索馬里過渡政府,850,2260,5.152149,46.199616
東非(英),910,2170,1.957709,37.2972044
奈及利亞(英),842,1860,9.081999,8.675277
南奈及利亞(英),842,1860,9.081999,8.675277
奈及利亞(英),800,1870,9.081999,8.675277
巴拿馬,810,1008,8.537981,-80.782127
挪威,220,1950,60.47202399999999,8.468945999999999
保加利亞,470,2065,42.733883,25.48583
西撒哈拉(西),660,1650,24.215527,-12.885834
西撒哈拉,643,1670,24.215527,-12.885834
赤道アフリカ(仏),900,1920,46.227638,2.213749
剛果,930,1920,-4.038333,21.758664
蒙古,410,2850,46.862496,103.846656
阿爾巴尼亞,500,1997,41.153332,20.168331
卡達(英),651,2310,25.354826,51.183884
帛琉(美),850,3100,7.514979999999999,134.58252
科威特(英),605,2267,29.31166,47.481766
漢志,660,2200,24.9839791,121.5335488
漢志,640,2230,24.9839791,121.5335488
葉門,740,2245,15.552727,48.516388
葉門,740,2255,15.552727,48.516388
烏克蘭,400,2120,48.379433,31.1655799
白俄羅斯,360,2080,53.709807,27.953389
波蘭,370,2020,51.919438,19.145136
波蘭(德),370,2000,50.0474519,19.9620522
匈牙利,425,2000,47.162494,19.5033041
匈牙利,425,1995,47.162494,19.5033041
匈牙利,430,1995,47.162494,19.5033041
チェコスロバキア,400,1960,50.11089399999999,14.3789761
捷克(德),403,1945,49.81749199999999,15.472962
盧旺達・烏隆迪,920,2092,-1.940278,29.873888
布隆迪,940,2092,-3.373056,29.918886
斯洛伐克,410,2000,48.669026,19.699024
叙利亞,540,2170,34.80207499999999,38.996815
叙利亞,540,2170,34.80207499999999,38.996815
ISIL,550,2197,41.7883128,-87.6045656
西クルディスタン,535,2200,36.4103395,44.38719529999999
黎巴嫩(法),560,2160,33.854721,35.862285
巴勒斯坦(英),585,2170,31.952162,35.233154
巴勒斯坦(英),600,2150,31.952162,35.233154
外約旦,585,2180,30.585164,36.238414
美索不達米亞(英),540,2230,34.5337527,43.483738
南愛爾蘭,370,1700,53.3329136,-6.2595812
拉脱維亞,325,2030,56.879635,24.603189
立陶宛,345,2030,55.169438,23.881275
愛沙尼亞,310,2050,58.595272,25.0136071
格魯吉亞,465,2215,42.315407,43.35689199999999
亞塞拜然,490,2280,40.143105,47.576927
亞美尼亞,500,2235,40.069099,45.038189
緬甸(英),680,2747,21.916221,95.955974
北朝鮮（蘇）,490,3060,40.339852,127.510093
巴基斯坦,595,2520,30.375321,69.34511599999999
東巴基斯坦,663,2690,30.375321,69.34511599999999
台湾,670,3000,23.9036873,121.0793705
(共産党),540,2950,35.4690614,139.5784111
中華人民共和国,555,2900,35.86166,104.195397
德國（英）,380,1888,51.165691,10.451526
西德,395,1880,44.3161435,-73.9948984
德國,385,1890,51.165691,10.451526
利比亞,620,1940,26.3351,17.228331
托布魯克,634,2010,32.0681759,23.941751
老檛(法),700,2820,19.85627,102.495496
蘇丹(英埃),740,2090,12.862807,30.217636
幾内亞,788,1705,9.945587,-9.696645
加蓬,890,1936,-0.803689,11.609444
尼日爾,720,1890,17.607789,8.081666
乍得,730,1990,15.454166,18.732207
毛利塔尼亞,680,1690,21.00789,-10.940835
中非,830,2000,6.611110999999999,20.939444
象牙海岸,820,1740,7.539988999999999,-5.547079999999999
科特迪瓦,840,1740,7.539988999999999,-5.547079999999999
科特迪瓦,820,1740,7.539988999999999,-5.547079999999999
馬拉威,1020,2135,-13.254308,34.301525
賛比亞,1040,2060,-13.133897,27.849332
巴巴多斯,769,1210,13.193887,-59.543198
新加坡,890,2840,1.352083,103.819836
瑙魯,880,3440,-0.522778,166.931503
圖瓦盧,1020,110,-7.109534999999999,177.64933
馬紹爾群島,800,3540,7.131474,171.184478
瓦努阿圖,1060,3470,-15.376706,166.959158
格陵蘭(丹),180,1380,71.706936,-42.604303
摩爾多瓦,426,2090,47.411631,28.369885
哈薩克,420,2390,48.019573,66.923684
烏茲別克斯坦,470,2420,41.377491,64.585262
土庫曼,505,2370,38.969719,59.556278
吉爾吉斯,473,2540,41.20438,74.766098
塔吉克斯坦,510,2520,38.861034,71.276093
馬其頓,484,2022,41.608635,21.745275
斯洛維尼亞,444,1932,46.151241,14.995463
克羅埃西亞,445,1955,45.1,15.2000001
波斯尼亞和黑塞哥維那,457,1981,43.915886,17.679076
巴勒斯坦,580,2157,31.952162,35.233154
